;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.8.2018. 09:54:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x19DE	0xD0DD    BEQ	L_mikrobus_logWrite97
0x19E0	0x2901    CMP	R1, #1
0x19E2	0xD0DE    BEQ	L_mikrobus_logWrite98
0x19E4	0x2902    CMP	R1, #2
0x19E6	0xD0E5    BEQ	L_mikrobus_logWrite101
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x19E8	0xE7F6    B	L_mikrobus_logWrite104
L_mikrobus_logWrite96:
;easymx_v7_STM32F107VC.c, 348 :: 		return 0;
0x19EA	0x2000    MOVS	R0, #0
;easymx_v7_STM32F107VC.c, 349 :: 		}
L_end_mikrobus_logWrite:
0x19EC	0xF8DDE000  LDR	LR, [SP, #0]
0x19F0	0xB003    ADD	SP, SP, #12
0x19F2	0x4770    BX	LR
; end of _mikrobus_logWrite
easymx_v7_STM32F107VC__log_write:
;__em_f107vc_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0D88	0xB081    SUB	SP, SP, #4
0x0D8A	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__em_f107vc_log.c, 19 :: 		logger( *data_ );
0x0D8E	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0D90	0xB2CC    UXTB	R4, R1
0x0D92	0xB2A0    UXTH	R0, R4
0x0D94	0x4C03    LDR	R4, [PC, #12]
0x0D96	0x6824    LDR	R4, [R4, #0]
0x0D98	0x47A0    BLX	R4
;__em_f107vc_log.c, 20 :: 		return 0;
0x0D9A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x0D9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0DA0	0xB001    ADD	SP, SP, #4
0x0DA2	0x4770    BX	LR
0x0DA4	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x1A38	0xB082    SUB	SP, SP, #8
0x1A3A	0xF8CDE000  STR	LR, [SP, #0]
0x1A3E	0x4602    MOV	R2, R0
0x1A40	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x1A42	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x1A44	0x2100    MOVS	R1, #0
0x1A46	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x1A48	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x1A4A	0x9A01    LDR	R2, [SP, #4]
0x1A4C	0xF1B23FFF  CMP	R2, #-1
0x1A50	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x1A52	0x4A71    LDR	R2, [PC, #452]
0x1A54	0x4611    MOV	R1, R2
0x1A56	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x1A58	0xF7FFFA26  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x1A5C	0x2003    MOVS	R0, #3
0x1A5E	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1A60	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x1A62	0xAA01    ADD	R2, SP, #4
0x1A64	0x1CD2    ADDS	R2, R2, #3
0x1A66	0x7812    LDRB	R2, [R2, #0]
0x1A68	0xF0020280  AND	R2, R2, #128
0x1A6C	0xB2D2    UXTB	R2, R2
0x1A6E	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x1A70	0xAA01    ADD	R2, SP, #4
0x1A72	0x1CD3    ADDS	R3, R2, #3
0x1A74	0x781A    LDRB	R2, [R3, #0]
0x1A76	0xF0820280  EOR	R2, R2, #128
0x1A7A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x1A7C	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x1A7E	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x1A80	0x222D    MOVS	R2, #45
0x1A82	0x7022    STRB	R2, [R4, #0]
0x1A84	0x1C62    ADDS	R2, R4, #1
0x1A86	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x1A88	0xB2DE    UXTB	R6, R3
0x1A8A	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x1A8C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x1A8E	0x46A2    MOV	R10, R4
0x1A90	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x1A92	0x9A01    LDR	R2, [SP, #4]
0x1A94	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x1A96	0x4A61    LDR	R2, [PC, #388]
0x1A98	0x4611    MOV	R1, R2
0x1A9A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x1A9C	0xF7FFFA04  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x1AA0	0x2000    MOVS	R0, #0
0x1AA2	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1AA4	0x9A01    LDR	R2, [SP, #4]
0x1AA6	0xF1B24FFF  CMP	R2, #2139095040
0x1AAA	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x1AAC	0x4A5C    LDR	R2, [PC, #368]
0x1AAE	0x4611    MOV	R1, R2
0x1AB0	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x1AB2	0xF7FFF9F9  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1AB6	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x1AB8	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1ABA	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x1ABE	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x1AC2	0x9A01    LDR	R2, [SP, #4]
0x1AC4	0xF04F507E  MOV	R0, #1065353216
0x1AC8	0xF7FFFA1C  BL	__Compare_FP+0
0x1ACC	0xF2400000  MOVW	R0, #0
0x1AD0	0xDD00    BLE	L__FloatToStr239
0x1AD2	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x1AD4	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1AD6	0x9A01    LDR	R2, [SP, #4]
0x1AD8	0x4852    LDR	R0, [PC, #328]
0x1ADA	0xF7FFF8AD  BL	__Mul_FP+0
0x1ADE	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x1AE0	0xF1A80801  SUB	R8, R8, #1
0x1AE4	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x1AE8	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x1AEA	0x9A01    LDR	R2, [SP, #4]
0x1AEC	0x484D    LDR	R0, [PC, #308]
0x1AEE	0xF7FFFA09  BL	__Compare_FP+0
0x1AF2	0xF2400000  MOVW	R0, #0
0x1AF6	0xDC00    BGT	L__FloatToStr240
0x1AF8	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x1AFA	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x1AFC	0x9A01    LDR	R2, [SP, #4]
0x1AFE	0x484A    LDR	R0, [PC, #296]
0x1B00	0xF7FFF89A  BL	__Mul_FP+0
0x1B04	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x1B06	0xF1080801  ADD	R8, R8, #1
0x1B0A	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x1B0E	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x1B10	0x9A01    LDR	R2, [SP, #4]
0x1B12	0x0052    LSLS	R2, R2, #1
0x1B14	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x1B16	0xAA01    ADD	R2, SP, #4
0x1B18	0x1CD2    ADDS	R2, R2, #3
0x1B1A	0x7812    LDRB	R2, [R2, #0]
0x1B1C	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x1B1E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x1B20	0xAA01    ADD	R2, SP, #4
0x1B22	0x1CD3    ADDS	R3, R2, #3
0x1B24	0x2201    MOVS	R2, #1
0x1B26	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x1B28	0x9A01    LDR	R2, [SP, #4]
0x1B2A	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x1B2C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x1B2E	0xAA01    ADD	R2, SP, #4
0x1B30	0x1CD2    ADDS	R2, R2, #3
0x1B32	0x7812    LDRB	R2, [R2, #0]
0x1B34	0x3230    ADDS	R2, #48
0x1B36	0xF88A2000  STRB	R2, [R10, #0]
0x1B3A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x1B3E	0xF1B80F01  CMP	R8, #1
0x1B42	0xDB06    BLT	L__FloatToStr178
0x1B44	0xF1B80F06  CMP	R8, #6
0x1B48	0xDC03    BGT	L__FloatToStr177
0x1B4A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x1B4C	0xFA5FF189  UXTB	R1, R9
0x1B50	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x1B52	0x222E    MOVS	R2, #46
0x1B54	0x7002    STRB	R2, [R0, #0]
0x1B56	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x1B58	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x1B5A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1B5C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x1B60	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x1B62	0xAA01    ADD	R2, SP, #4
0x1B64	0x1CD3    ADDS	R3, R2, #3
0x1B66	0x2200    MOVS	R2, #0
0x1B68	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x1B6A	0x9A01    LDR	R2, [SP, #4]
0x1B6C	0x0093    LSLS	R3, R2, #2
0x1B6E	0x9A01    LDR	R2, [SP, #4]
0x1B70	0x18D2    ADDS	R2, R2, R3
0x1B72	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x1B74	0x9A01    LDR	R2, [SP, #4]
0x1B76	0x0052    LSLS	R2, R2, #1
0x1B78	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x1B7A	0xAA01    ADD	R2, SP, #4
0x1B7C	0x1CD2    ADDS	R2, R2, #3
0x1B7E	0x7812    LDRB	R2, [R2, #0]
0x1B80	0x3230    ADDS	R2, #48
0x1B82	0x702A    STRB	R2, [R5, #0]
0x1B84	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x1B86	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x1B88	0x1E62    SUBS	R2, R4, #1
0x1B8A	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x1B8C	0xB253    SXTB	R3, R2
0x1B8E	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x1B90	0x222E    MOVS	R2, #46
0x1B92	0x702A    STRB	R2, [R5, #0]
0x1B94	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x1B96	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x1B98	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x1B9A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x1B9C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x1B9E	0x1E40    SUBS	R0, R0, #1
0x1BA0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x1BA2	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x1BA4	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x1BA6	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x1BA8	0x1E4A    SUBS	R2, R1, #1
0x1BAA	0x7812    LDRB	R2, [R2, #0]
0x1BAC	0x2A30    CMP	R2, #48
0x1BAE	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x1BB0	0x1E49    SUBS	R1, R1, #1
0x1BB2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x1BB4	0x1E4A    SUBS	R2, R1, #1
0x1BB6	0x7812    LDRB	R2, [R2, #0]
0x1BB8	0x2A2E    CMP	R2, #46
0x1BBA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x1BBC	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x1BBE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x1BC0	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x1BC2	0x2265    MOVS	R2, #101
0x1BC4	0x700A    STRB	R2, [R1, #0]
0x1BC6	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x1BC8	0x2800    CMP	R0, #0
0x1BCA	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x1BCC	0x222D    MOVS	R2, #45
0x1BCE	0x700A    STRB	R2, [R1, #0]
0x1BD0	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x1BD2	0x4242    RSBS	R2, R0, #0
0x1BD4	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x1BD6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x1BD8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x1BDA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x1BDC	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x1BDE	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x1BE0	0x2A09    CMP	R2, #9
0x1BE2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x1BE4	0x220A    MOVS	R2, #10
0x1BE6	0xFBB0F2F2  UDIV	R2, R0, R2
0x1BEA	0xB2D2    UXTB	R2, R2
0x1BEC	0x3230    ADDS	R2, #48
0x1BEE	0x700A    STRB	R2, [R1, #0]
0x1BF0	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x1BF2	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x1BF4	0x230A    MOVS	R3, #10
0x1BF6	0xFBB0F2F3  UDIV	R2, R0, R3
0x1BFA	0xFB030212  MLS	R2, R3, R2, R0
0x1BFE	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x1C00	0x3230    ADDS	R2, #48
0x1C02	0x700A    STRB	R2, [R1, #0]
0x1C04	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x1C06	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x1C08	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x1C0A	0x2200    MOVS	R2, #0
0x1C0C	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x1C0E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x1C10	0xF8DDE000  LDR	LR, [SP, #0]
0x1C14	0xB002    ADD	SP, SP, #8
0x1C16	0x4770    BX	LR
0x1C18	0x00252000  	?lstr1___Lib_Conversions+0
0x1C1C	0x00292000  	?lstr2___Lib_Conversions+0
0x1C20	0x002B2000  	?lstr3___Lib_Conversions+0
0x1C24	0x00004120  	#1092616192
0x1C28	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x0EA8	0xB081    SUB	SP, SP, #4
0x0EAA	0x9100    STR	R1, [SP, #0]
0x0EAC	0x4601    MOV	R1, R0
0x0EAE	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x0EB0	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x0EB2	0x461C    MOV	R4, R3
0x0EB4	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x0EB6	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x0EB8	0x4603    MOV	R3, R0
0x0EBA	0x1C42    ADDS	R2, R0, #1
0x0EBC	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x0EBE	0x781A    LDRB	R2, [R3, #0]
0x0EC0	0x7022    STRB	R2, [R4, #0]
0x0EC2	0x7822    LDRB	R2, [R4, #0]
0x0EC4	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x0EC6	0x462B    MOV	R3, R5
0x0EC8	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x0ECA	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x0ECC	0xB001    ADD	SP, SP, #4
0x0ECE	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x0F04	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x0F06	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x0F08	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x0F0A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x0F0C	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x0F0E	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x0F12	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x0F16	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x0F18	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x0F1A	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x0F1C	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x0F1E	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x0F20	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x0F22	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x0F24	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x0F26	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x0F28	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x0F2A	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x0F2E	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x0F32	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x0F34	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x0F36	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x0F3A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x0F3E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x0F40	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x0F42	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x0F46	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x0F4A	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x0F4C	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x0F4E	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x0F50	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x0F52	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x0F54	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x0F56	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x0F58	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x0F5A	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x0F5C	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x0F5E	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x0F60	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x0F62	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x0F64	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x0F68	0xB001    ADD	SP, SP, #4
0x0F6A	0x4770    BX	LR
; end of __Compare_FP
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x210C	0xB081    SUB	SP, SP, #4
0x210E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2112	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2114	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2116	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2118	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x211A	0xF64B3080  MOVW	R0, #48000
0x211E	0x4281    CMP	R1, R0
0x2120	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2122	0x4846    LDR	R0, [PC, #280]
0x2124	0x6800    LDR	R0, [R0, #0]
0x2126	0xF0400102  ORR	R1, R0, #2
